DARK SOULS 19_02_2018 10_35_03.png,1280,720,souls,1033,634,1182,670
DARK SOULS 19_02_2018 10_35_03.png,1280,720,health,173,75,430,89
DARK SOULS 19_02_2018 10_35_03.png,1280,720,stamina,174,95,342,109
DARK SOULS 19_02_2018 10_35_03.png,1280,720,humanity,100,57,170,127
DARK SOULS 19_02_2018 10_35_07.png,1280,720,souls,1033,634,1182,670
DARK SOULS 19_02_2018 10_35_07.png,1280,720,health,173,75,430,89
DARK SOULS 19_02_2018 10_35_07.png,1280,720,stamina,174,95,342,109
DARK SOULS 19_02_2018 10_35_07.png,1280,720,humanity,100,57,170,127
DARK SOULS 19_02_2018 10_35_15.png,1280,720,souls,1033,634,1182,670
DARK SOULS 19_02_2018 10_35_15.png,1280,720,health,173,75,430,89
DARK SOULS 19_02_2018 10_35_15.png,1280,720,stamina,174,95,342,109
DARK SOULS 19_02_2018 10_35_15.png,1280,720,humanity,100,57,170,127
DARK SOULS 19_02_2018 10_35_22.png,1280,720,souls,1033,634,1182,670
DARK SOULS 19_02_2018 10_35_22.png,1280,720,health,173,75,430,89
DARK SOULS 19_02_2018 10_35_22.png,1280,720,stamina,174,95,342,109
DARK SOULS 19_02_2018 10_35_22.png,1280,720,humanity,100,57,170,127
DARK SOULS 19_02_2018 10_35_34.png,1280,720,souls,1033,634,1182,670
DARK SOULS 19_02_2018 10_35_34.png,1280,720,health,173,75,430,89
DARK SOULS 19_02_2018 10_35_34.png,1280,720,stamina,174,95,342,109
DARK SOULS 19_02_2018 10_35_34.png,1280,720,humanity,100,57,170,127
DARK SOULS 19_02_2018 10_35_43.png,1280,720,souls,1033,634,1182,670
DARK SOULS 19_02_2018 10_35_43.png,1280,720,health,173,75,430,89
DARK SOULS 19_02_2018 10_35_43.png,1280,720,stamina,174,95,342,109
DARK SOULS 19_02_2018 10_35_43.png,1280,720,humanity,100,57,170,127
DARK SOULS 19_02_2018 10_35_48.png,1280,720,souls,1033,634,1182,670
DARK SOULS 19_02_2018 10_35_48.png,1280,720,health,173,75,430,89
DARK SOULS 19_02_2018 10_35_48.png,1280,720,stamina,174,95,342,109
DARK SOULS 19_02_2018 10_35_48.png,1280,720,humanity,100,57,170,127
DARK SOULS 19_02_2018 10_35_54.png,1280,720,souls,1033,634,1182,670
